item-id,item-name,item-description,project-group,project-name,order,year-start,year-end,github-repo,github-oldcode,has-content,_db: access,_db: sql_server,_db: mysql,_db: mongodb,_ft: asp,_ft: aspnet,_ft: django,_ft: express,_ft: angular,_ft: slim,_ln: html,_ln: css,_ln: sass,_ln: python,_ln: java,_ln: php,_ln: bash,_ln: vbnet,_ln: c_sharp,_ln: sql,_ln: javascript,_ln: ruby,_ln: typescript,_ln: yaml,_ln: vbscript,_ln: vimscript,_ln: c,_ln: mumps
kronofoto_ng,kronofoto-ng,Angular-based front-end for a digital image archive,dpa,,74,2018,9999,kronofoto-ng,,1,,,,,,,,,1,,1,1,1,,,,,,,,,,1,,,,,
kronofoto_api,kronofoto-api,REST API for a digital image archive ,dpa,,73,2018,9999,kronofoto-api,,,,,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,
kronofoto_admin,kronofoto-admin,Digital image archive management system,dpa,,72,2015,9999,kronofoto-admin,,1,,,1,,,,1,,,,1,1,,1,,,,,,1,,,,,,,,
ic4f_ng,icode4.fun-ng,Angular-based front-end for this website ,play,,71,2018,9999,ic4f-ng,,,,,,,,,,,1,,1,1,1,,,,,,,,,,1,,,,,
ic4f_api,icode4.fun-api,REST API + data loading utilities for this website ,play,,70,2017,9999,ic4f-api,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,
alinaavanesyan,alinaavanesyan.com,"Alina's Jekyll-based website, and a few content-generating scripts",play,,69,2017,2017,alina,,1,,,,,,,,,,,1,1,1,,,,,,,,1,1,,1,,,,
fortepan_iowa,Fortepan Iowa ,Digital photo archive: front-end and back-end (current live version),dpa,,68,2014,9999,,,1,,,1,,,,,,,,1,1,,1,,1,1,,,1,1,,,,,,,
vim_journal,Vim-journal,Vim plugin for journal-style note taking,vim,,67,2017,2017,vim-journal,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
vim_timestamp,Vim-timestamp,A Vim filetype plugin for timestamping .vim files,vim,,66,2017,2017,vim-timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
vim_write,Vim-write,Vim plugin for switching to minimalist writing mode,vim,,65,2017,2017,vim-write,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
sergeycsuniedu,sergey.cs.uni.edu,My academic website (a simple front-controller architecture for file-based content),play,,64,2015,2015,sergey.cs.uni.edu,,1,,,,,,,,,,,1,1,,1,,1,1,,,,,,,,,,,
phd,Ph.D. research,Large-scale text reuse detection/basic sentiment analysis (collect and analyze data challenging an existing social science theory),ir,,62,2013,2014,phd-code,,1,,,1,,,,,,,,1,1,,1,,,1,,,1,,,,,,,,
avocado,Avocado research email collection,Processing pipeline for building a corpus of emails and attachments (2 million items) based on PST files of a defunct IT company,ir,,61,2011,2012,pluto,,1,,,1,,,,,,,,1,1,,1,1,1,1,,,1,1,,,,,,,
lordofthewebs,lordofthewebs.com,"My personal website (a testing ground for languages, frameworks and whatnot)",play,,60,2002,2012,,,1,,1,,,1,1,,,,,1,1,,,,1,,,1,1,1,,,,1,,,
prsa,PRSSA web apps,"Misc. web systems for the Public Relations Society of America: content management, job apps, blogs, forums, event registration/scheduling...",cms,,59,2001,2010,,,1,,1,,,1,1,,,,,1,1,,,,,,,1,1,1,,,,1,,,
twitter_crawler,Twitter crawler/IE,Twitter crawler + information extraction. Developed as part of a research project combining sentiment analysis with social network theory,ir,,58,2009,2009,,2009-twitter-crawler,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,
codegenerator,Code generator (M.S. research),Object-relational mapper and code generator (specification and generation of the data layer of data-driven web apps),compiler,,57,2006,2008,codegenerator,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
ir_uni,IR project/UNI,"Web crawling, indexing, PageRank and HITS calculation, retrieval, search UI",ir,,56,2007,2007,,2007-ir-crawl-index-search,,,1,,,,1,,,,,1,1,,,,,,,1,1,1,,,,,,,
uni_accounts,UNI Foundation Accounts,University Foundation account reporting system (+ multiple derivative systems),cms,,55,2003,2008,,,1,,1,,,,1,,,,,1,1,,,,,,1,1,1,1,,,,,,,
uni_foundation,UNI Foundation CMS,"Content management system + website. File manager, hierarchical content model, fine-grained authorization model",cms,,54,2008,2008,,2008-uni-foundation-cms,1,,1,,,,1,,,,,1,1,,,,,,1,1,1,1,,,,,,,
witness_id,Eyewitness identification,Research project: web-based eyewitness identification system for lineup construction and administration,cms,,53,2006,2008,,2008-eyewitness-identification,,,1,,,,1,,,,,1,1,,,,,,,1,1,1,,,,,,,
blog_crawler,Blog crawler (M.A. research),Constructed a directed graph of topic-specific blogs posts (collected data used to challenge an existing social science theory),ir,,52,2007,2007,,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,
uni_csbs,UNI College of Social & Behavioral Sciences,Website with content management: several content types and basic user authentication (2 versions: ASP/Access; rewritten in PHP/MySQL),cms,,50,2005,2007,,,,1,,1,,1,,,,,,1,1,,,,1,,,,1,1,,,,1,,,
ir_asu,IR project,"Indexing, PageRank and HITS calculation, retrieval, clustering, algorithm analysis, search UI ",ir,,49,2007,2007,,2007-ir-algorithm-analysis,,,,,,,1,,,,,1,1,,,,,,,1,,,,,,,,,
datamining_asu,KNN/Wikipedia text classification,Application of k-nearest neighbors algorithm to classifying Wikipedia pages,ir,,48,2007,2007,,2007-knn-wikipedia-classifier,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,
symmetry,SymmetryShowroom.com,Website (a product showroom) with content management tools (ASP; later rewritten in ASP.NET/C#),cms,,47,2004,2007,,,,,1,,,1,1,,,,,1,1,,,,,,,1,1,1,,,,1,,,
playerc,Compiler for Player,Compiler for a general-purpose programming language (transpiler from Player to Java),compiler,,46,2004,2006,playerc,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
uni_alumniassoc,Alumni Association website and store,Online store/shopping cart; website with content management,shopping,,45,2005,2006,,,1,,1,,,,1,,,,,1,1,,,,,,1,1,1,1,,,,,,,
uni_gradcollege,UNI Graduate College,Website with content management system,cms,,44,2004,2005,,,1,,1,,,,1,,,,,1,1,,,,,,,1,1,1,,,,,,,
ir_uni_medline,IR/UI project,"Retrieval, clustering, search/browsing UI; ad-hoc state management model",ir,,43,2005,2005,,2005-ir-search-clustering-ui,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,1,1
cso,Collegiate Sports website and store,Online store/shopping cart; website with content management,shopping,,42,2003,2005,,,1,,1,,,1,1,,,,,1,1,,,,,,,1,1,1,,,,1,,,
visual_sort,Visualization of sorting algorithms,Implementation + animation of the relative performance of different sorting algorithm,algvis,,41,2004,2004,,2004-sort-algorithm-visualization,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
visual_tree,Visualization of BST traversals,Animations of binary search tree creation and pre-/in-/post-/level-order traversals. Includes implementations of relevant data structures,algvis,,40,2004,2004,,2004-bst-traversal-visualization,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
uni_ask,UNI Ask,Website (searching/browsing UI for an FAQ collection) with content management,cms,,39,2004,2004,,,1,,1,,,,1,,,,,1,1,,,,,,1,,1,1,,,,,,,
uni_ca_mycaccess,Camp Adventure: MyCAccess ,"Online community. Calendars, tasks, reminders, messages, discussion forum. Fine-grained authorization model",cms,,38,2004,2004,,,1,,1,,,1,,,,,,1,1,,,,,,,,1,1,,,,1,,,
uni_ca_iyc,Camp Adventure: International Youth Camp,"Online community similar to MyCAccess, with more features (personal journals, schedules, events, photos, groups, etc.)",cms,,37,2003,2003,,,1,,1,,,1,,,,,,1,1,,,,,,,,1,1,,,,1,,,
uni_printservices,UNI Print Services,"Website, product ordering system, content management. Java used to render the product being ordered using provided content",cms,,36,2003,2003,,,1,,1,,,1,,,,,,1,1,,,1,,,,,1,1,,,,1,,,
uni_newsroom,UNI Newsroom,Content management tools for the university's online newsroom,cms,,35,2002,2003,,,,1,,,,1,,,,,,1,1,,,,,,,,1,1,,,,1,,,
uni_iowaindtech,Iowa Industrial Technology,Website with content management: several content types and basic user authentication,cms,,34,2003,2003,,,,1,,,,1,,,,,,1,1,,,,,,,,1,1,,,,1,,,
uni_rrttc,RRTTC,Recycling and Reuse Technology Transfer Center: website with content management: several content types and basic user authentication,cms,,33,2002,2002,,,,1,,,,1,,,,,,1,1,,,,,,,,1,1,,,,1,,,
uni_comstudy,UNI Department of Communication,Website with content management: several content types and basic user authentication ,cms,,32,2002,2002,,,1,1,,,,1,,,,,,1,1,,,,,,,,1,1,,,,1,,,
uni_chfatech,UNI CHFA Technology Service,My first content management system,cms,,31,2001,2001,,,1,1,,,,1,,,,,,1,1,,,,,,,,1,1,,,,1,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,commpred.org,30,2009,2009,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA Assembly 2010,29,2009,2009,,,,,,,,,1,,,,,1,1,,,,,,,1,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA Assembly 2009,28,2008,2008,,,,,,,,,1,,,,,1,1,,,,,,,1,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA Assembly 2008,27,2007,2007,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,1,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA conference 2007,26,2007,2007,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,1,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSIC,25,2007,2007,,,,,,,,,1,,,,,1,1,,,,,,,1,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA Assembly 2007,24,2006,2006,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,1,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA conference 2006,23,2006,2006,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,1,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI Department of Computer Science,22,2006,2006,,,,,,,,,,,,,,1,1,,,,1,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA Assembly 2006,21,2005,2005,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,1,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA conference 2005,20,2005,2005,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,1,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,Gold Falls,19,2003,2003,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA conference 2003,18,2003,2003,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,thetibetancollection.com,17,2003,2003,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI Graduate College v. 1,16,2001,2002,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI Study Abroad,15,2002,2002,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,1,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,"UNI Study Abroad, St.Petersburg",14,2002,2002,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,Prahl Chiropractic,13,2001,2001,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA conference 2001,12,2001,2001,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,Realm,11,2001,2001,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI Registrar ,10,2001,2001,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,Up Til Dawn,9,2001,2001,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI Campus News Network,8,2000,2000,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI Gallagher-Bluedorn Performing Arts Center,7,2000,2000,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,PRSSA conference 2000,6,1999,2000,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI PRogressor,5,1999,1999,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI Chapter of PRSSA,4,1999,1999,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,UNI Department of Communication,3,1999,2000,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,Neon Advertising,2,1999,1999,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
static_websites,Static websites,"In my web design days, I built a bunch of mostly static websites: university administrative and academic units, a performance arts center, national and regional conferences, and small businesses.",static,"College of Journalism, St.Petersburg University",1,1999,1999,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,